,Foods,Activities,Date,Calories Burned,Steps,Distance,Floors,Minutes Sedentary,Minutes Lightly Active,Minutes Fairly Active,Minutes Very Active,Activity Calories
22,2018-06-16,0,,,,,,,,,,
23,2018-06-17,0,,,,,,,,,,
24,2018-06-18,0,,,,,,,,,,
25,2018-06-19,0,,,,,,,,,,
26,2018-06-20,0,,,,,,,,,,
27,2018-06-21,0,,,,,,,,,,
28,2018-06-22,0,,,,,,,,,,
29,2018-06-23,0,,,,,,,,,,
30,2018-06-24,0,,,,,,,,,,
31,2018-06-25,0,,,,,,,,,,
32,2018-06-26,0,,,,,,,,,,
33,Activities,,,,,,,,,,,
34,Date,Calories Burned,Steps,Distance,Floors,Minutes Sedentary,Minutes Lightly Active,Minutes Fairly Active,Minutes Very Active,Activity Calories,,
35,2018-05-27,"3,407","5,347",2.52,2,825,209,21,6,"1,260",,
36,2018-05-28,"3,213","3,875",1.83,2,668,164,0,0,922,,
37,2018-05-29,"3,466","6,448",3.04,0,899,254,9,0,"1,427",,
38,2018-05-30,"3,324","5,519",2.6,1,"1,201",217,19,3,"1,264",,
39,2018-05-31,"3,420","5,879",2.77,3,735,230,5,6,"1,349",,
40,2018-06-01,"3,513","6,916",3.26,0,690,279,10,2,"1,527",,
41,2018-06-02,"2,742","2,946",1.39,3,717,171,0,0,752,,
42,2018-06-03,"3,765","6,815",3.21,2,545,201,42,29,"1,834",,
43,2018-06-04,"3,585","6,162",2.91,6,"1,171",225,36,8,"1,530",,
44,2018-06-05,"3,189","4,486",2.12,4,823,177,10,0,"1,022",,
45,2018-06-06,"2,145",0,0,0,"1,440",0,0,0,0,,
46,2018-06-07,"2,146",0,0,0,"1,440",0,0,0,0,,
47,2018-06-08,"2,465","1,929",0.91,1,"1,361",79,0,0,389,,
48,2018-06-09,"2,859","3,130",1.48,7,835,127,24,1,780,,
49,2018-06-10,"3,432","7,029",3.32,7,728,230,35,9,"1,549",,
50,2018-06-11,"2,146",0,0,0,"1,440",0,0,0,0,,
51,2018-06-12,"3,352","4,535",2.14,1,"1,224",186,20,10,"1,241",,
52,2018-06-13,"3,335","6,344",2.99,4,"1,186",241,5,8,"1,333",,
53,2018-06-14,"3,533","8,316",3.92,10,591,287,22,1,"1,684",,
54,2018-06-15,"3,422","7,249",3.42,14,693,275,11,8,"1,586",,
55,2018-06-16,"3,313","7,806",3.68,15,749,237,18,7,"1,422",,
56,2018-06-17,"2,940","3,544",1.67,6,862,132,9,1,791,,
57,2018-06-18,"3,385","6,189",2.92,1,744,224,5,6,"1,298",,
58,2018-06-19,"3,560","6,055",2.86,2,686,246,15,4,"1,500",,
59,2018-06-20,"3,256","5,665",2.67,2,722,219,0,0,"1,211",,
60,2018-06-21,"3,430","6,480",3.06,4,654,235,18,3,"1,388",,
61,2018-06-22,"3,290","5,805",2.74,3,"1,179",235,2,9,"1,278",,
62,2018-06-23,"3,134","2,996",1.41,2,801,130,10,18,"1,079",,
63,2018-06-24,"3,355","5,209",2.46,2,"1,121",243,0,10,"1,450",,
64,2018-06-25,"3,127","3,810",1.8,1,768,183,8,0,"1,032",,
65,2018-06-26,"2,144",0,0,0,"1,440",0,0,0,0,,
66,Food Log 20180527,,,,,,,,,,,
67,Daily Totals,,,,,,,,,,,
68,,Calories,0,,,,,,,,,
69,,Fat,0 g,,,,,,,,,
70,,Fiber,0 g,,,,,,,,,
71,,Carbs,0 g,,,,,,,,,
72,,Sodium,0 mg,,,,,,,,,
73,,Protein,0 g,,,,,,,,,
74,,Water,0 fl oz,,,,,,,,,
75,Food Log 20180528,,,,,,,,,,,
76,Daily Totals,,,,,,,,,,,
77,,Calories,0,,,,,,,,,
78,,Fat,0 g,,,,,,,,,
79,,Fiber,0 g,,,,,,,,,
80,,Carbs,0 g,,,,,,,,,
81,,Sodium,0 mg,,,,,,,,,
82,,Protein,0 g,,,,,,,,,
83,,Water,0 fl oz,,,,,,,,,
84,Food Log 20180529,,,,,,,,,,,
85,Daily Totals,,,,,,,,,,,
86,,Calories,0,,,,,,,,,
87,,Fat,0 g,,,,,,,,,
88,,Fiber,0 g,,,,,,,,,
89,,Carbs,0 g,,,,,,,,,
90,,Sodium,0 mg,,,,,,,,,
91,,Protein,0 g,,,,,,,,,
92,,Water,0 fl oz,,,,,,,,,
93,Food Log 20180530,,,,,,,,,,,
94,Daily Totals,,,,,,,,,,,
95,,Calories,0,,,,,,,,,
96,,Fat,0 g,,,,,,,,,
97,,Fiber,0 g,,,,,,,,,
98,,Carbs,0 g,,,,,,,,,
99,,Sodium,0 mg,,,,,,,,,
100,,Protein,0 g,,,,,,,,,
101,,Water,0 fl oz,,,,,,,,,
102,Food Log 20180531,,,,,,,,,,,
103,Meal,Food,Calories,,,,,,,,,
104,Breakfast,,,,,,,,,,,
105,,"Tacos, Sausage, Egg & Cheese",350,,,,,,,,,
106,Lunch,,,,,,,,,,,
107,,Pad Thai,860,,,,,,,,,
108,Daily Totals,,,,,,,,,,,
109,,Calories,"1,210",,,,,,,,,
110,,Fat,42 g,,,,,,,,,
111,,Fiber,4 g,,,,,,,,,
112,,Carbs,167 g,,,,,,,,,
113,,Sodium,"3,160 mg",,,,,,,,,
114,,Protein,44 g,,,,,,,,,
115,,Water,0 fl oz,,,,,,,,,
116,Food Log 20180601,,,,,,,,,,,
117,Daily Totals,,,,,,,,,,,
118,,Calories,0,,,,,,,,,
119,,Fat,0 g,,,,,,,,,
120,,Fiber,0 g,,,,,,,,,
121,,Carbs,0 g,,,,,,,,,
122,,Sodium,0 mg,,,,,,,,,
123,,Protein,0 g,,,,,,,,,
124,,Water,0 fl oz,,,,,,,,,
125,Food Log 20180602,,,,,,,,,,,
126,Daily Totals,,,,,,,,,,,
127,,Calories,0,,,,,,,,,
128,,Fat,0 g,,,,,,,,,
129,,Fiber,0 g,,,,,,,,,
130,,Carbs,0 g,,,,,,,,,
131,,Sodium,0 mg,,,,,,,,,
132,,Protein,0 g,,,,,,,,,
133,,Water,0 fl oz,,,,,,,,,
134,Food Log 20180603,,,,,,,,,,,
135,Daily Totals,,,,,,,,,,,
136,,Calories,0,,,,,,,,,
137,,Fat,0 g,,,,,,,,,
138,,Fiber,0 g,,,,,,,,,
139,,Carbs,0 g,,,,,,,,,
140,,Sodium,0 mg,,,,,,,,,
141,,Protein,0 g,,,,,,,,,
142,,Water,0 fl oz,,,,,,,,,
143,Food Log 20180604,,,,,,,,,,,
144,Daily Totals,,,,,,,,,,,
145,,Calories,0,,,,,,,,,
146,,Fat,0 g,,,,,,,,,
147,,Fiber,0 g,,,,,,,,,
148,,Carbs,0 g,,,,,,,,,
149,,Sodium,0 mg,,,,,,,,,
150,,Protein,0 g,,,,,,,,,
151,,Water,0 fl oz,,,,,,,,,
152,Food Log 20180605,,,,,,,,,,,
153,Daily Totals,,,,,,,,,,,
154,,Calories,0,,,,,,,,,
155,,Fat,0 g,,,,,,,,,
156,,Fiber,0 g,,,,,,,,,
157,,Carbs,0 g,,,,,,,,,
158,,Sodium,0 mg,,,,,,,,,
159,,Protein,0 g,,,,,,,,,
160,,Water,0 fl oz,,,,,,,,,
161,Food Log 20180606,,,,,,,,,,,
162,Daily Totals,,,,,,,,,,,
163,,Calories,0,,,,,,,,,
164,,Fat,0 g,,,,,,,,,
165,,Fiber,0 g,,,,,,,,,
166,,Carbs,0 g,,,,,,,,,
167,,Sodium,0 mg,,,,,,,,,
168,,Protein,0 g,,,,,,,,,
169,,Water,0 fl oz,,,,,,,,,
170,Food Log 20180607,,,,,,,,,,,
171,Daily Totals,,,,,,,,,,,
172,,Calories,0,,,,,,,,,
173,,Fat,0 g,,,,,,,,,
174,,Fiber,0 g,,,,,,,,,
175,,Carbs,0 g,,,,,,,,,
176,,Sodium,0 mg,,,,,,,,,
177,,Protein,0 g,,,,,,,,,
178,,Water,0 fl oz,,,,,,,,,
179,Food Log 20180608,,,,,,,,,,,
180,Daily Totals,,,,,,,,,,,
181,,Calories,0,,,,,,,,,
182,,Fat,0 g,,,,,,,,,
183,,Fiber,0 g,,,,,,,,,
184,,Carbs,0 g,,,,,,,,,
185,,Sodium,0 mg,,,,,,,,,
186,,Protein,0 g,,,,,,,,,
187,,Water,0 fl oz,,,,,,,,,
188,Food Log 20180609,,,,,,,,,,,
189,Daily Totals,,,,,,,,,,,
190,,Calories,0,,,,,,,,,
191,,Fat,0 g,,,,,,,,,
192,,Fiber,0 g,,,,,,,,,
193,,Carbs,0 g,,,,,,,,,
194,,Sodium,0 mg,,,,,,,,,
195,,Protein,0 g,,,,,,,,,
196,,Water,0 fl oz,,,,,,,,,
197,Food Log 20180610,,,,,,,,,,,
198,Daily Totals,,,,,,,,,,,
199,,Calories,0,,,,,,,,,
200,,Fat,0 g,,,,,,,,,
201,,Fiber,0 g,,,,,,,,,
202,,Carbs,0 g,,,,,,,,,
203,,Sodium,0 mg,,,,,,,,,
204,,Protein,0 g,,,,,,,,,
205,,Water,0 fl oz,,,,,,,,,
206,Food Log 20180611,,,,,,,,,,,
207,Daily Totals,,,,,,,,,,,
208,,Calories,0,,,,,,,,,
209,,Fat,0 g,,,,,,,,,
210,,Fiber,0 g,,,,,,,,,
211,,Carbs,0 g,,,,,,,,,
212,,Sodium,0 mg,,,,,,,,,
213,,Protein,0 g,,,,,,,,,
214,,Water,0 fl oz,,,,,,,,,
215,Food Log 20180612,,,,,,,,,,,
216,Daily Totals,,,,,,,,,,,
217,,Calories,0,,,,,,,,,
218,,Fat,0 g,,,,,,,,,
219,,Fiber,0 g,,,,,,,,,
220,,Carbs,0 g,,,,,,,,,
221,,Sodium,0 mg,,,,,,,,,
222,,Protein,0 g,,,,,,,,,
223,,Water,0 fl oz,,,,,,,,,
224,Food Log 20180613,,,,,,,,,,,
225,Daily Totals,,,,,,,,,,,
226,,Calories,0,,,,,,,,,
227,,Fat,0 g,,,,,,,,,
228,,Fiber,0 g,,,,,,,,,
229,,Carbs,0 g,,,,,,,,,
230,,Sodium,0 mg,,,,,,,,,
231,,Protein,0 g,,,,,,,,,
232,,Water,0 fl oz,,,,,,,,,
233,Food Log 20180614,,,,,,,,,,,
234,Daily Totals,,,,,,,,,,,
235,,Calories,0,,,,,,,,,
236,,Fat,0 g,,,,,,,,,
237,,Fiber,0 g,,,,,,,,,
238,,Carbs,0 g,,,,,,,,,
239,,Sodium,0 mg,,,,,,,,,
240,,Protein,0 g,,,,,,,,,
241,,Water,0 fl oz,,,,,,,,,
242,Food Log 20180615,,,,,,,,,,,
243,Daily Totals,,,,,,,,,,,
244,,Calories,0,,,,,,,,,
245,,Fat,0 g,,,,,,,,,
246,,Fiber,0 g,,,,,,,,,
247,,Carbs,0 g,,,,,,,,,
248,,Sodium,0 mg,,,,,,,,,
249,,Protein,0 g,,,,,,,,,
250,,Water,0 fl oz,,,,,,,,,
251,Food Log 20180616,,,,,,,,,,,
252,Daily Totals,,,,,,,,,,,
253,,Calories,0,,,,,,,,,
254,,Fat,0 g,,,,,,,,,
255,,Fiber,0 g,,,,,,,,,
256,,Carbs,0 g,,,,,,,,,
257,,Sodium,0 mg,,,,,,,,,
258,,Protein,0 g,,,,,,,,,
259,,Water,0 fl oz,,,,,,,,,
260,Food Log 20180617,,,,,,,,,,,
261,Daily Totals,,,,,,,,,,,
262,,Calories,0,,,,,,,,,
263,,Fat,0 g,,,,,,,,,
264,,Fiber,0 g,,,,,,,,,
265,,Carbs,0 g,,,,,,,,,
266,,Sodium,0 mg,,,,,,,,,
267,,Protein,0 g,,,,,,,,,
268,,Water,0 fl oz,,,,,,,,,
269,Food Log 20180618,,,,,,,,,,,
270,Daily Totals,,,,,,,,,,,
271,,Calories,0,,,,,,,,,
272,,Fat,0 g,,,,,,,,,
273,,Fiber,0 g,,,,,,,,,
274,,Carbs,0 g,,,,,,,,,
275,,Sodium,0 mg,,,,,,,,,
276,,Protein,0 g,,,,,,,,,
277,,Water,0 fl oz,,,,,,,,,
278,Food Log 20180619,,,,,,,,,,,
279,Daily Totals,,,,,,,,,,,
280,,Calories,0,,,,,,,,,
281,,Fat,0 g,,,,,,,,,
282,,Fiber,0 g,,,,,,,,,
283,,Carbs,0 g,,,,,,,,,
284,,Sodium,0 mg,,,,,,,,,
285,,Protein,0 g,,,,,,,,,
286,,Water,0 fl oz,,,,,,,,,
287,Food Log 20180620,,,,,,,,,,,
288,Daily Totals,,,,,,,,,,,
289,,Calories,0,,,,,,,,,
290,,Fat,0 g,,,,,,,,,
291,,Fiber,0 g,,,,,,,,,
292,,Carbs,0 g,,,,,,,,,
293,,Sodium,0 mg,,,,,,,,,
294,,Protein,0 g,,,,,,,,,
295,,Water,0 fl oz,,,,,,,,,
296,Food Log 20180621,,,,,,,,,,,
297,Daily Totals,,,,,,,,,,,
298,,Calories,0,,,,,,,,,
299,,Fat,0 g,,,,,,,,,
300,,Fiber,0 g,,,,,,,,,
301,,Carbs,0 g,,,,,,,,,
302,,Sodium,0 mg,,,,,,,,,
303,,Protein,0 g,,,,,,,,,
304,,Water,0 fl oz,,,,,,,,,
305,Food Log 20180622,,,,,,,,,,,
306,Daily Totals,,,,,,,,,,,
307,,Calories,0,,,,,,,,,
308,,Fat,0 g,,,,,,,,,
309,,Fiber,0 g,,,,,,,,,
310,,Carbs,0 g,,,,,,,,,
311,,Sodium,0 mg,,,,,,,,,
312,,Protein,0 g,,,,,,,,,
313,,Water,0 fl oz,,,,,,,,,
314,Food Log 20180623,,,,,,,,,,,
315,Daily Totals,,,,,,,,,,,
316,,Calories,0,,,,,,,,,
317,,Fat,0 g,,,,,,,,,
318,,Fiber,0 g,,,,,,,,,
319,,Carbs,0 g,,,,,,,,,
320,,Sodium,0 mg,,,,,,,,,
321,,Protein,0 g,,,,,,,,,
322,,Water,0 fl oz,,,,,,,,,
323,Food Log 20180624,,,,,,,,,,,
324,Daily Totals,,,,,,,,,,,
325,,Calories,0,,,,,,,,,
326,,Fat,0 g,,,,,,,,,
327,,Fiber,0 g,,,,,,,,,
328,,Carbs,0 g,,,,,,,,,
329,,Sodium,0 mg,,,,,,,,,
330,,Protein,0 g,,,,,,,,,
331,,Water,0 fl oz,,,,,,,,,
332,Food Log 20180625,,,,,,,,,,,
333,Daily Totals,,,,,,,,,,,
334,,Calories,0,,,,,,,,,
335,,Fat,0 g,,,,,,,,,
336,,Fiber,0 g,,,,,,,,,
337,,Carbs,0 g,,,,,,,,,
338,,Sodium,0 mg,,,,,,,,,
339,,Protein,0 g,,,,,,,,,
340,,Water,0 fl oz,,,,,,,,,
341,Food Log 20180626,,,,,,,,,,,
342,Daily Totals,,,,,,,,,,,
343,,Calories,0,,,,,,,,,
344,,Fat,0 g,,,,,,,,,
345,,Fiber,0 g,,,,,,,,,
346,,Carbs,0 g,,,,,,,,,
347,,Sodium,0 mg,,,,,,,,,
348,,Protein,0 g,,,,,,,,,
349,,Water,0 fl oz,,,,,,,,,
